Configuring 'windows7'
Provision software for 'windows7'
==> windows: Using hostname "windows7" as node name for Chef...
==> windows: Running provisioner: shell...
    windows: Running: inline PowerShell script
    windows: Populating C:\ProgramData/Jenkins/.m2/repository
    windows: directoryName                                                            length
    windows: -------------                                                            ------
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  358775
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                     880
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   44911
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3462
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   34247
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2090
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  244410
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3982
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3982
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   14013
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2008
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5235
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5309
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                 2620558
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    7982
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    9539
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   10610
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   11829
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  414686
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   18796
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2180
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   88018
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5068
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5068
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   32601
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  296070
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  222259
